insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10274:  40395913    srai s2, s2, 1027
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10278:  2090063    beq s2, zero, 32
beq: valA = 2, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1027c:  c0840413    addi s0, s0, -1016
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc08
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10280:  493    addi s1, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc08
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10284:  43783    ld a5, 0(s0)
read: addr = 0x2dc08, size = 8, val = 0x100b0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc08
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x100b0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10288:  148493    addi s1, s1, 1
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc08
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x100b0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1028c:  840413    addi s0, s0, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x100b0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10290:  780e7    salr ra, a5, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x100b0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100b0:  793    addi a5, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100b4:  78863    beq a5, zero, 16
beq: valA = 0, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100c4:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x100c8
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10294:  fe9918e3    bne s2, s1, -16
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10284:  43783    ld a5, 0(s0)
read: addr = 0x2dc10, size = 8, val = 0x1015c
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x1
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x1015c
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10288:  148493    addi s1, s1, 1
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc10
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x1015c
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1028c:  840413    addi s0, s0, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x1015c
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10290:  780e7    salr ra, a5, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x1015c
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1015c:  793    addi a5, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10160:  78c63    beq a5, zero, 24
beq: valA = 0, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10178:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x1017c
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10294:  fe9918e3    bne s2, s1, -16
Register values: 
  [zero] = 0x0
  [ra] = 0x10294
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10298:  1813083    ld ra, 24(sp)
read: addr = 0x8000000000fff8, size = 8, val = 0x10104
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc18
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1029c:  1013403    ld s0, 16(sp)
read: addr = 0x8000000000fff0, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x2
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102a0:  813483    ld s1, 8(sp)
read: addr = 0x8000000000ffe8, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102a4:  13903    ld s2, 0(sp)
read: addr = 0x8000000000ffe0, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102a8:  2010113    addi sp, sp, 32
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102ac:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x102b0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10104:  12503    lw a0, 0(sp)
read: addr = 0x80000000010000, size = 4, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10108:  810593    addi a1, sp, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1010c:  613    addi a2, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10110:  6c000ef    jal ra, 108
Register values: 
  [zero] = 0x0
  [ra] = 0x10114
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1017c:  fe010113    addi sp, sp, -32
Register values: 
  [zero] = 0x0
  [ra] = 0x10114
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10180:  113c23    sd ra, 24(sp)
write: addr = 0x8000000000fff8, size = 8, data = 10114
Register values: 
  [zero] = 0x0
  [ra] = 0x10114
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10184:  813823    sd s0, 16(sp)
write: addr = 0x8000000000fff0, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10114
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x0
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10188:  2010413    addi s0, sp, 32
Register values: 
  [zero] = 0x0
  [ra] = 0x10114
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x80000000010008
  [a2] = 0x0
  [a3] = 0x10
